"DHL Versenden","DHL Versenden"
"DHL Business Customer Shipping","DHL Business Customer Shipping"
"General Settings","General Settings"
"Module","Module"
"Title","Title"
"Enabled for Checkout","Enabled for Checkout"
"Yes","Yes"
"No","No"
"Sandbox Mode","Sandbox Mode"
"Enable Logging","Enable Logging"
"Please ensure that the Magento-Log is also activated. Data will be written to <em>dhl_versenden.log</em>.","Please ensure that the Magento-Log is also activated. Data will be written to <em>dhl_versenden.log</em>."
"Log Level","Log Level"
"Beware: Log level <em>Debug</em> will result in large log files.","Beware: Log level <em>Debug</em> will result in large log files."
"Error","Error"
"Debug","Debug"
"Account Data","Account Data"
"Basic account data as required in production mode","Basic account data as required in production mode"
"User","User"
"Signature","Password (Signature)"
"EKP","DHL Customer Number (EKP)"
"Participation Numbers","Participation Numbers"
"Procedure","Procedure"
"Participation","Participation"
"DHL contract customers receive the access data to the DHL Business Customer Portal via DHL Paket sales.","DHL contract customers receive the access data to the DHL Business Customer Portal via DHL Paket sales."
"The participation is 2 numerical digits from 00 to 99 or alphanumerical digits from AA to ZZ. It is allocated by DHL Sales.","The participation is 2 numerical digits from 00 to 99 or alphanumerical digits from AA to ZZ. It is allocated by DHL Sales."
"Shipment Orders","Shipment Orders"
"Print Only If Codeable","Print Only If Codeable"
"If set to <em>Yes</em>, shipping order requests will only return a label if the DHL delivery address verification succeeds.","If set to <em>Yes</em>, shipping order requests will only return a label if the DHL delivery address verification succeeds."
"Address Validation","Address Validation"
"OK","OK"
"Cancel","Cancel"
"Weight Unit","Weight Unit"
"Configure the product weight unit that is used in the Catalog.","Configure the product weight unit that is used in the Catalog."
"Grams","Grams"
"Kilograms","Kilograms"
"Shipping Methods for DHL Versenden","Shipping Methods for DHL Versenden"
"Cash On Delivery Payment Methods for DHL Versenden","Cash On Delivery Payment Methods for DHL Versenden"
"Select shipping methods for rate calculation in checkout.","Select shipping methods for rate calculation in checkout."
"These shipping methods will be processed with DHL Versenden.","These shipping methods will be processed with DHL Versenden."
"These payment methods will be treated as COD methods during shipping order requests.","These payment methods will be treated as COD methods during shipping order requests."
"COD Charge","COD Charge"
"Set the COD charge (€) to be added to the total order amount during shipping order requests.","Set the COD charge (€) to be added to the total order amount during shipping order requests."
"Additional Services In Checkout","Additional Services In Checkout"
"Preferred day","Preferred day"
"Enable Preferred day","Enable Preferred day"
": Delivery at your preferred day",": Delivery at your preferred day"
"Allow customers to select a preferred day of delivery.","Allow customers to select a preferred day of delivery."
"Cut off time","Cut off time"
"Orders placed after the cut-off time will not be shipped the same day.","Orders placed after the cut-off time will not be shipped the same day."
"Preferred time","Preferred time"
"Enable Preferred time","Enable Preferred time"
": Delivery during your preferred time slot",": Delivery during your preferred time slot"
"Allow customers to select a preferred time of delivery.","Allow customers to select a preferred time of delivery."
"Preferred location","Preferred location"
"Enable Preferred location","Enable Preferred location"
": Delivery to your preferred drop-off location",": Delivery to your preferred drop-off location"
"Allow customers to declare a preferred parcel location during checkout.","Allow customers to declare a preferred parcel location during checkout."
"Preferred neighbor","Preferred neighbor"
"Enable Preferred neighbor","Enable Preferred neighbor"
": Delivery to a neighbor of your choice",": Delivery to a neighbor of your choice"
"Allow customers to declare a preferred neighbour during checkout.","Allow customers to declare a preferred neighbour during checkout."
"Parcel announcement","Parcel announcement"
"Enable Parcel announcement","Enable Parcel announcement"
"Let DHL send shipment status updates to the customer. Choosing <em>Optional</em> will let the customer decide during checkout.","Let DHL send shipment status updates to the customer. Choosing <em>Optional</em> will let the customer decide during checkout."
"Visual Check of Age","Visual Check of Age"
"Enable Visual Check of Age","Enable Visual Check of Age"
"Display the age check service while creating shipments.","Display the age check service while creating shipments."
"Return Shipment","Return Shipment"
"Enable Return Shipment","Enable Return Shipment"
"Display the return shipment service while creating shipments.","Display the return shipment service while creating shipments."
"Additional Insurance","Additional Insurance"
"Enable Additional Insurance","Enable Additional Insurance"
"Display the additional insurance service while creating shipments.","Display the additional insurance service while creating shipments."
"Bulky Goods","Bulky Goods"
"Enable Bulky Goods","Enable Bulky Goods"
